Store_ID,Region,Category,Product_ID,Inventory_Level,Latest_Stock_Date
S001,East,Clothing,P0016,263,2023-12-30
S002,East,Clothing,P0016,259,2023-12-29
S003,North,Clothing,P0016,58,2023-12-20
S004,East,Clothing,P0016,134,2023-12-30
S005,West,Clothing,P0016,151,2023-12-28
S001,West,Clothing,P0016,163,2023-12-27
S002,West,Clothing,P0016,197,2023-12-27
S001,South,Clothing,P0016,166,2023-12-29
S005,North,Clothing,P0016,254,2023-12-25
S003,East,Clothing,P0016,228,2023-12-31
S005,South,Clothing,P0016,240,2023-12-31
S002,North,Clothing,P0016,277,2023-12-31
S003,West,Clothing,P0016,32,2023-12-30
S004,West,Clothing,P0016,175,2023-12-28
S005,East,Clothing,P0016,188,2023-12-30
S004,North,Clothing,P0016,248,2023-12-31
S001,North,Clothing,P0016,111,2023-12-31
S002,South,Clothing,P0016,225,2023-12-30
S004,South,Clothing,P0016,258,2023-12-27
S003,South,Clothing,P0016,193,2023-12-27
S001,South,Toys,P0017,182,2023-12-29
S002,West,Toys,P0017,176,2023-12-28
S003,East,Toys,P0017,101,2023-12-16
S004,South,Toys,P0017,128,2023-12-28
S005,North,Toys,P0017,99,2023-12-30
S001,West,Toys,P0017,147,2023-12-31
S002,East,Toys,P0017,128,2023-12-31
S003,South,Toys,P0017,209,2023-12-31
S004,North,Toys,P0017,138,2023-12-31
S001,North,Toys,P0017,215,2023-12-30
S002,North,Toys,P0017,187,2023-12-30
S004,East,Toys,P0017,121,2023-12-30
S005,East,Toys,P0017,138,2023-12-29
S004,West,Toys,P0017,128,2023-12-22
S003,West,Toys,P0017,71,2023-12-24
S003,North,Toys,P0017,131,2023-12-29
S002,South,Toys,P0017,199,2023-12-27
S005,South,Toys,P0017,167,2023-12-31
S001,East,Toys,P0017,151,2023-12-24
S005,West,Toys,P0017,106,2023-12-25
S001,West,Electronics,P0031,102,2023-12-27
S002,South,Electronics,P0031,122,2023-12-30
S003,East,Electronics,P0031,85,2023-12-29
S004,West,Electronics,P0031,91,2023-12-27
S005,East,Electronics,P0031,42,2023-12-29
S004,North,Electronics,P0031,144,2023-12-31
S005,West,Electronics,P0031,143,2023-12-31
S001,North,Electronics,P0031,151,2023-12-30
S002,North,Electronics,P0031,80,2023-12-17
S003,South,Electronics,P0031,57,2023-12-31
S004,South,Electronics,P0031,100,2023-12-24
S001,East,Electronics,P0031,146,2023-12-31
S002,East,Electronics,P0031,78,2023-12-31
S003,North,Electronics,P0031,76,2023-12-25
S004,East,Electronics,P0031,158,2023-12-30
S001,South,Electronics,P0031,145,2023-12-28
S005,South,Electronics,P0031,124,2023-12-28
S003,West,Electronics,P0031,197,2023-12-30
S005,North,Electronics,P0031,95,2023-12-27
S002,West,Electronics,P0031,184,2023-12-27
S001,South,Clothing,P0046,109,2023-12-27
S002,South,Clothing,P0046,124,2023-12-28
S003,North,Clothing,P0046,203,2023-12-30
S004,East,Clothing,P0046,247,2023-12-23
S005,West,Clothing,P0046,309,2023-12-19
S003,South,Clothing,P0046,168,2023-12-31
S004,West,Clothing,P0046,212,2023-12-29
S005,South,Clothing,P0046,123,2023-12-30
