Store_ID,Region,Category,Product_ID,Inventory_Level,Price,Latest_Stock_Date
S001,East,Clothing,P0016,263,67.08,2023-12-30
S002,East,Clothing,P0016,259,90.75,2023-12-29
S003,North,Clothing,P0016,58,51.2,2023-12-20
S004,East,Clothing,P0016,134,52.11,2023-12-30
S005,West,Clothing,P0016,151,94.21,2023-12-28
S001,West,Clothing,P0016,163,25.88,2023-12-27
S002,West,Clothing,P0016,197,33.7,2023-12-27
S001,South,Clothing,P0016,166,84.66,2023-12-29
S005,North,Clothing,P0016,254,26.12,2023-12-25
S003,East,Clothing,P0016,228,23.83,2023-12-31
S005,South,Clothing,P0016,240,55.46,2023-12-31
S002,North,Clothing,P0016,277,49.78,2023-12-31
S003,West,Clothing,P0016,32,64.05,2023-12-30
S004,West,Clothing,P0016,175,85.04,2023-12-28
S005,East,Clothing,P0016,188,48.29,2023-12-30
S004,North,Clothing,P0016,248,97.8,2023-12-31
S001,North,Clothing,P0016,111,40.68,2023-12-31
S002,South,Clothing,P0016,225,70.12,2023-12-30
S004,South,Clothing,P0016,258,37.11,2023-12-27
S003,South,Clothing,P0016,193,54.65,2023-12-27
S001,South,Toys,P0017,182,81.18,2023-12-29
S002,West,Toys,P0017,176,69.83,2023-12-28
S003,East,Toys,P0017,101,51.83,2023-12-16
S004,South,Toys,P0017,128,68.87,2023-12-28
S005,North,Toys,P0017,99,57.71,2023-12-30
S001,West,Toys,P0017,147,43.53,2023-12-31
S002,East,Toys,P0017,128,18.07,2023-12-31
S003,South,Toys,P0017,209,52.56,2023-12-31
S004,North,Toys,P0017,138,97.11,2023-12-31
S001,North,Toys,P0017,215,74.1,2023-12-30
S002,North,Toys,P0017,187,75.71,2023-12-30
S004,East,Toys,P0017,121,45.13,2023-12-30
S005,East,Toys,P0017,138,39.66,2023-12-29
S004,West,Toys,P0017,128,17.84,2023-12-22
S003,West,Toys,P0017,71,92.36,2023-12-24
S003,North,Toys,P0017,131,27.3,2023-12-29
S002,South,Toys,P0017,199,58.99,2023-12-27
S005,South,Toys,P0017,167,95.26,2023-12-31
S001,East,Toys,P0017,151,69.5,2023-12-24
S005,West,Toys,P0017,106,56.94,2023-12-25
S001,West,Electronics,P0031,102,53.54,2023-12-27
S002,South,Electronics,P0031,122,35.92,2023-12-30
S003,East,Electronics,P0031,85,68.35,2023-12-29
S004,West,Electronics,P0031,91,41.14,2023-12-27
S005,East,Electronics,P0031,42,64.13,2023-12-29
S004,North,Electronics,P0031,144,90.11,2023-12-31
S005,West,Electronics,P0031,143,71.41,2023-12-31
S001,North,Electronics,P0031,151,39.08,2023-12-30
S002,North,Electronics,P0031,80,70.09,2023-12-17
S003,South,Electronics,P0031,57,98.81,2023-12-31
S004,South,Electronics,P0031,100,85.2,2023-12-24
S001,East,Electronics,P0031,146,55.7,2023-12-31
S002,East,Electronics,P0031,78,38.19,2023-12-31
S003,North,Electronics,P0031,76,12.22,2023-12-25
S004,East,Electronics,P0031,158,79.53,2023-12-30
S001,South,Electronics,P0031,145,46.59,2023-12-28
S005,South,Electronics,P0031,124,71.76,2023-12-28
