Store_ID,Region,Product_ID,Category,Inventory_Level,Avg_Category_Inventory,Stock_Status
S001,East,P0016,Clothing,263,176.5545,Safe
S002,East,P0016,Clothing,259,176.5545,Safe
S003,North,P0016,Clothing,58,176.5545,Critical
S004,East,P0016,Clothing,134,176.5545,Warning
S005,West,P0016,Clothing,151,176.5545,Safe
S001,West,P0016,Clothing,163,176.5545,Safe
S002,West,P0016,Clothing,197,176.5545,Safe
S001,South,P0016,Clothing,166,176.5545,Safe
S005,North,P0016,Clothing,254,176.5545,Safe
S003,East,P0016,Clothing,228,176.5545,Safe
S005,South,P0016,Clothing,240,176.5545,Safe
S002,North,P0016,Clothing,277,176.5545,Safe
S003,West,P0016,Clothing,32,176.5545,Critical
S004,West,P0016,Clothing,175,176.5545,Safe
S005,East,P0016,Clothing,188,176.5545,Safe
S004,North,P0016,Clothing,248,176.5545,Safe
S001,North,P0016,Clothing,111,176.5545,Warning
S002,South,P0016,Clothing,225,176.5545,Safe
S004,South,P0016,Clothing,258,176.5545,Safe
S003,South,P0016,Clothing,193,176.5545,Safe
S001,South,P0017,Toys,182,145.1,Safe
S002,West,P0017,Toys,176,145.1,Safe
S003,East,P0017,Toys,101,145.1,Warning
S004,South,P0017,Toys,128,145.1,Safe
S005,North,P0017,Toys,99,145.1,Warning
S001,West,P0017,Toys,147,145.1,Safe
S002,East,P0017,Toys,128,145.1,Safe
S003,South,P0017,Toys,209,145.1,Safe
S004,North,P0017,Toys,138,145.1,Safe
S001,North,P0017,Toys,215,145.1,Safe
S002,North,P0017,Toys,187,145.1,Safe
S004,East,P0017,Toys,121,145.1,Safe
S005,East,P0017,Toys,138,145.1,Safe
S004,West,P0017,Toys,128,145.1,Safe
S003,West,P0017,Toys,71,145.1,Critical
S003,North,P0017,Toys,131,145.1,Safe
S002,South,P0017,Toys,199,145.1,Safe
S005,South,P0017,Toys,167,145.1,Safe
S001,East,P0017,Toys,151,145.1,Safe
S005,West,P0017,Toys,106,145.1,Warning
S001,West,P0031,Electronics,102,138.3625,Warning
S002,South,P0031,Electronics,122,138.3625,Safe
S003,East,P0031,Electronics,85,138.3625,Warning
S004,West,P0031,Electronics,91,138.3625,Warning
S005,East,P0031,Electronics,42,138.3625,Critical
S004,North,P0031,Electronics,144,138.3625,Safe
S005,West,P0031,Electronics,143,138.3625,Safe
S001,North,P0031,Electronics,151,138.3625,Safe
S002,North,P0031,Electronics,80,138.3625,Warning
S003,South,P0031,Electronics,57,138.3625,Critical
S004,South,P0031,Electronics,100,138.3625,Warning
S001,East,P0031,Electronics,146,138.3625,Safe
S002,East,P0031,Electronics,78,138.3625,Warning
S003,North,P0031,Electronics,76,138.3625,Warning
S004,East,P0031,Electronics,158,138.3625,Safe
S001,South,P0031,Electronics,145,138.3625,Safe
S005,South,P0031,Electronics,124,138.3625,Safe
S003,West,P0031,Electronics,197,138.3625,Safe
S005,North,P0031,Electronics,95,138.3625,Warning
S002,West,P0031,Electronics,184,138.3625,Safe
